INSERT INTO `bangdanhmuc` (`id_ctdm`, `id_dm`, `ten`, `ghichu`, `created_at`, `updated_at`) VALUES
(1, 7, 'Pin thiết bị', 'Pin thiết bị', '2025-02-28 04:48:30', NULL),
(2, 2, 'Bút dạ quang', 'Bút dạ quang', '2025-02-28 04:48:30', NULL),
(3, 3, 'Kẹp', 'Kẹp', '2025-02-28 04:49:25', NULL),
(4, 4, 'Cặp', 'Cặp ', '2025-02-28 04:49:25', NULL),
(5, 3, 'Kéo', 'Kéo', '2025-02-28 04:50:19', NULL),
(6, 3, 'Dây thẻ đeo', 'Dây thẻ đeo', '2025-02-28 04:50:19', NULL),
(7, 3, 'Bấm kim', 'Bấm kim', '2025-02-28 04:51:23', NULL),
(8, 6, 'Ly giữ nhiệt', 'Ly giữ nhiệt', '2025-02-28 04:51:23', NULL),
(9, 3, 'Khay đựng đồ', 'Khay đựng đồ', '2025-02-28 04:55:00', NULL),
(10, 1, 'Sổ ghi chú', 'Sổ ghi chú', '2025-02-28 04:55:00', NULL),
(11, 5, 'Máy hút bụi', 'Máy hút bụi', '2025-02-28 04:56:02', NULL),
(12, 5, 'Máy tuốt bút chì', 'Máy tuốt bút chì', '2025-02-28 04:56:02', NULL),
(13, 1, 'Giấy', 'Giấy', '2025-02-28 04:58:59', NULL),
(14, 3, 'Mực bút lông', 'Mực bút lông', '2025-02-28 04:58:59', NULL),
(15, 3, 'Băng keo', 'Băng keo', '2025-02-28 04:59:53', NULL),
(16, 3, 'Dao rọc giấy', 'Dao rọc giấy', '2025-02-28 04:59:53', NULL),
(17, 3, 'Tẩy xoá', 'Tẩy xoá', '2025-02-28 05:02:14', NULL);

-------------------danhmucsanpham---------------------------------
INSERT INTO `danhmucsanpham` (`id_dm`, `tendanhmuc`, `ghichu`, `created_at`, `updated_at`) VALUES
(1, 'Giấy và Sổ sách', 'Giấy in, giấy photocopy\r\nSổ tay, sổ lò xo, sổ ghi chép\r\nGiấy note, giấy nhớ, giấy decal\r\nBao thư, bìa hồ sơ, kẹp tài liệu', '2025-02-28 04:29:20', NULL),
(2, 'Bút và Dụng cụ Viết', 'Bút bi, bút mực, bút gel\r\nBút chì, bút chì bấm\r\nBút dạ quang, bút lông bảng, bút xóa\r\nMực bút máy, ngòi bút', '2025-02-28 04:29:20', NULL),
(3, ' Dụng cụ Văn phòng', 'Kẹp giấy, ghim bấm, kẹp bướm\r\nDập ghim, gỡ ghim, đồ bấm lỗ\r\nBăng keo, keo dán, hồ dán\r\nThước kẻ, dao rọc giấy', '2025-02-28 04:33:59', NULL),
(4, 'File Hồ sơ và Lưu trữ', 'Bìa còng, bìa lá, bìa trình ký\r\nTúi hồ sơ, hộp đựng tài liệu\r\nKệ đựng giấy tờ, hộc tủ di động', '2025-02-28 04:33:59', NULL),
(5, 'Thiết bị Văn phòng', 'Máy in, máy photocopy, máy scan\r\nMáy hủy tài liệu, máy đóng sách\r\nMáy tính cầm tay, máy chấm công\r\nUSB, ổ cứng di động', '2025-02-28 04:39:37', NULL),
(6, 'Sản phẩm Dùng hàng ngày', 'Bấm móng tay, kéo, gương nhỏ\r\nBình nước, ly cốc văn phòng\r\nCà phê, trà, bánh kẹo cho văn phòng', '2025-02-28 04:39:54', NULL),
(7, 'Điện tử', 'Pin, thiết bị điện tử', '2025-02-28 04:47:15', NULL);
--------------sanpham-----------------------------------------
INSERT INTO `sanpham` (`id_sp`, `id_ctdm`, `tensp`, `anh`, `tomtatsp`, `created_at`, `updated_at`) VALUES
(5, 21, 'Bìa nút A4 Thiên Long Flexoffice FO-CBF02 họa tiết caro', 'https://product.hstatic.net/1000230347/product/fo-cbf02_caro_2_b8fe617165a9430d94467337ea870688_large.jpg', '6000', NULL, NULL),
(6, 21, 'Combo 10 Bìa cây Flexoffice FO-RC01', 'https://product.hstatic.net/1000230347/product/765sf_5ad1271570534749ab07c14173f92ef2_master_f2e6ff3643154c839bbbc1f42c37b16b_large.jpg', '75000', NULL, NULL),
(7, 21, 'Bìa còng Flexoffice 50F4 FO-BC13', 'https://product.hstatic.net/1000230347/product/423asdsg_60b37daa2ae34f47abd75c926953cbae_large.jpg', '63500', NULL, NULL),
(8, 21, 'Bìa nút F4 Thiên Long Flexoffice FO-CBF017', 'https://product.hstatic.net/1000230347/product/davc_fceeb80eb34d47159b81db4598e8af2c_large.jpg', '4500', NULL, NULL),
(9, 21, 'Bìa trình ký kép Flexoffice FO-CB03', 'https://product.hstatic.net/1000230347/product/310__3__large.jpg', '45000', NULL, NULL),
(10, 21, 'Bìa nút F4 Thiên Long Flexoffice FO-CBF016', 'https://product.hstatic.net/1000230347/product/new7_3b66a60da5da410e80a1762b66788856_large.jpg', '7300', NULL, NULL),
(11, 21, 'Bìa nhẫn 2-ORing 25 Flexoffice FO-ORB01', 'https://product.hstatic.net/1000230347/product/fo-orb01_ko_logo_7602a305c4e243e39ad1f14d6f31e741_large.jpg', '29800', NULL, NULL),
(12, 21, 'Bìa Acco A4 Thiên Long Flexoffice FO-PPFFA4', 'https://product.hstatic.net/1000230347/product/sdacxz_61c87024881a49319f9747329e6cf432_large.jpg', '8300', NULL, NULL),
(13, 21, 'Bìa nút A4 Flexoffice có in FO-CBF05(FO-2434)', 'https://product.hstatic.net/1000230347/product/654sdf_0d4a650393e64314a54c5b162b7e67ed_large.jpg', '6000', NULL, NULL),
(14, 21, 'Bìa nút F4 Flexoffice có in FO-CBF01', 'https://product.hstatic.net/1000230347/product/artboard_1_copy_c676f97598ef4c36bb63d9c29d41a0bf_large.jpg', '5800', NULL, NULL),
(15, 21, 'Bìa nút F4 Flexoffice có in FO-CBF04(FO-2636)', 'https://product.hstatic.net/1000230347/product/543zfd_35d32942d6d74ef182fe9bbe4e80493b_large.jpg', '6500', NULL, NULL),
(16, 21, 'Bìa nhẫn 2-ORing 25 Flexoffice FO-ORB01', 'https://product.hstatic.net/1000230347/product/sdacxz_61c87024881a49319f9747329e6cf432_large.jpg', '8300', NULL, NULL),
(17, 15, ' Băng keo - Băng dính kéo 2 mặt Thiên Long GT-001 (Màu ngẫu nhiên)', 'https://product.hstatic.net/1000230347/product/artboard_1_87416f1daf9d4ef3b304b02319663053_large.jpg', '31000', NULL, NULL),
(18, 15, 'Combo 5 Băng keo đục OPP Flexoffice FO-BKD06', 'https://product.hstatic.net/1000230347/product/upload_14179c4bbcf244aaa87ad286d86166a0_37c5c5c47ae84dd980ce7b3224a88324_large.jpg', '71500', NULL, NULL),
(19, 15, 'Combo 5 Băng keo đục Flexoffice BKD06/FO - Tặng 02 Cuộn keo đục 60 yards', 'https://product.hstatic.net/1000230347/product/scebe268c5e554e33a0a7406fb36fe038e_54f9524971d042fd8abff9e93d4baf59_large.jpg', '71500', NULL, NULL),
